[0] New Membership List: 
[18505] alive ip: 0
[18505] ip from: 0
[18505] target: 0
[18533] failure detector begin
[18533] failure detector end
[18574] failure detector begin
[18574] failure detector end
[18783] failure detector begin
[18783] failure detector end
[18824] failure detector begin
[18824] failure detector end
[19005] alive ip: 0
[19005] ip from: 0
[19005] target: 0
[19033] failure detector begin
[19033] failure detector end
[19074] failure detector begin
[19074] failure detector end
[19283] failure detector begin
[19283] failure detector end
[19324] failure detector begin
[19324] failure detector end
[19505] alive ip: 0
[19505] ip from: 0
[19505] target: 0
[19533] failure detector begin
[19533] failure detector end
[19574] failure detector begin
[19574] failure detector end
[19783] failure detector begin
[19783] failure detector end
[19824] failure detector begin
[19824] failure detector end
[20005] alive ip: 0
[20005] ip from: 0
[20005] target: 0
[20033] failure detector begin
[20033] failure detector end
[20074] failure detector begin
[20074] failure detector end
[20283] failure detector begin
[20283] failure detector end
[20324] failure detector begin
[20324] failure detector end
[20505] alive ip: 0
[20505] ip from: 0
[20505] target: 0
[20533] failure detector begin
[20533] failure detector end
[20574] failure detector begin
[20574] failure detector end
[20783] failure detector begin
[20783] failure detector end
[20824] failure detector begin
[20824] failure detector end
[21005] alive ip: 0
[21005] ip from: 0
[21005] target: 0
[21033] failure detector begin
[21033] failure detector end
[21074] failure detector begin
[21074] failure detector end
[21283] failure detector begin
[21283] failure detector end
[21324] failure detector begin
[21324] failure detector end
[21505] alive ip: 0
[21505] ip from: 0
[21505] target: 0
[21533] failure detector begin
[21533] failure detector end
[21574] failure detector begin
[21574] failure detector end
[21783] failure detector begin
[21783] failure detector end
[21824] failure detector begin
[21824] failure detector end
[22005] alive ip: 0
[22005] ip from: 0
[22005] target: 0
[22033] failure detector begin
[22033] failure detector end
[22074] failure detector begin
[22074] failure detector end
[22283] failure detector begin
[22283] failure detector end
[22324] failure detector begin
[22324] failure detector end
[22505] alive ip: 0
[22505] ip from: 0
[22505] target: 0
[22533] failure detector begin
[22533] failure detector end
[22574] failure detector begin
[22574] failure detector end
[22784] failure detector begin
[22784] failure detector end
[22824] failure detector begin
[22829] failure detector end
[23005] alive ip: 0
[23005] ip from: 0
[23005] target: 0
[23034] failure detector begin
[23034] failure detector end
[23079] failure detector begin
[23079] failure detector end
[23284] failure detector begin
[23284] failure detector end
[23329] failure detector begin
[23329] failure detector end
[23505] alive ip: 0
[23505] ip from: 0
[23505] target: 0
[23534] failure detector begin
[23534] failure detector end
[23579] failure detector begin
[23579] failure detector end
[23784] failure detector begin
[23786] failure detector end
[23829] failure detector begin
[23829] failure detector end
[24005] alive ip: 0
[24005] ip from: 0
[24005] target: 0
[24036] failure detector begin
[24036] failure detector end
[24079] failure detector begin
[24079] failure detector end
